Miasto,Nazwa,Długość (km),Trudność,Typ terenu,Kategoria,Indeks komfortu,Wynik ważony,Szacowany czas
Gdańsk,Bazylika Konkatedralna Wniebowzięcia Najświętszej Maryi Panny,4.9,1/3,historical,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Dom Wędkarza,4.9,1/3,mixed,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Potok Rynarzewski,4.9,1/3,riverside,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Schron dowodzenia baterii wydmowej 1911,4.9,1/3,mixed,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Kanał Raduni,4.9,1/3,riverside,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Potok Jaśkowy,4.9,1/3,riverside,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Opływ Motławy,4.9,1/3,riverside,RODZINNA,96.4/100,74.7/100,1h 13min
Gdańsk,Bazylika Świętej Brygidy,4.8,1/3,historical,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Ojcowska,4.8,1/3,mixed,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Potok Jasień,4.8,1/3,riverside,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Strzelniczka,4.8,1/3,riverside,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Migowska Bielawa,4.8,1/3,mixed,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Nowa Motława,4.8,1/3,riverside,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Potok Jaśkowy,4.8,1/3,riverside,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Potok Szadólski,4.8,1/3,riverside,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Kanał Rudnicki,4.8,1/3,riverside,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Dyrekcja Kolei w Gdańsku,4.8,1/3,mixed,RODZINNA,96.4/100,74.4/100,1h 11min
Gdańsk,Potok Oruński,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Cegielniana Struga,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Brama Żuławska,4.7,1/3,historical,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Warzywód II,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Potok Maćkowy,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Kanał Młynówka,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Rezerwat Źródliska w dolinie Ewy,4.7,1/3,mixed,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Stara Motława,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Warzywód,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,poligon treningowy dla psów ratowniczych,4.7,1/3,mixed,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Park Diany,4.7,1/3,mixed,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Potok Matarnicki,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Potok Czystej Wody,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Czarna Łacha,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Kanał Raduni,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Strzyża,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Potok Siedlecki,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Bastion Piaskowy,4.7,1/3,historical,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Martwa Wisła,4.7,1/3,riverside,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Pomnik Poległych Stoczniowców w Gdańsku,4.7,1/3,historical,RODZINNA,96.4/100,74.1/100,1h 10min
Gdańsk,Brama Żuraw,4.6,1/3,historical,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Baszta Łabędź,4.6,1/3,historical,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Nowa Motława,4.6,1/3,riverside,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Potok Maćkowy,4.6,1/3,riverside,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Potok Siedlicki,4.6,1/3,riverside,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Potok Oliwski,4.6,1/3,riverside,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Czarna Łacha,4.6,1/3,riverside,RODZINNA,96.4/100,73.8/100,1h 8min
Gdańsk,Potok Oruński,4.5,1/3,riverside,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Kanał Młynówka,4.5,1/3,riverside,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Bastion Królik,4.5,1/3,mixed,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Katownia,4.5,1/3,historical,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Łozy w Kiełpinie,4.5,1/3,mixed,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Potok Czystej Wody,4.5,1/3,riverside,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Potok Zajączkowski,4.5,1/3,riverside,RODZINNA,96.4/100,73.5/100,1h 7min
Gdańsk,Potok Królewski,4.4,1/3,riverside,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Potok Oliwski,4.4,1/3,riverside,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Strzelniczka,4.4,1/3,riverside,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Potok Jaśkowy,4.4,1/3,riverside,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Park Schopenhauera,4.4,1/3,mixed,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Ogrody Doraco,4.4,1/3,mixed,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Roślinność łąkowa,4.4,1/3,mixed,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Potok Czystej Wody,4.4,1/3,riverside,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Bastion Jerozolimski,4.4,1/3,historical,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Bastion Neubauer'a,4.4,1/3,historical,RODZINNA,96.4/100,73.2/100,1h 6min
Gdańsk,Park Chirona,4.3,1/3,mixed,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Potok Oliwski,4.3,1/3,riverside,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Kanał Młynówka,4.3,1/3,riverside,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Potok Rynarzewski,4.3,1/3,riverside,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Poterna - część górna,4.3,1/3,mixed,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Potok Jaśkowy,4.3,1/3,riverside,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Potok Oruński,4.3,1/3,riverside,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Nowa Motława,4.3,1/3,riverside,RODZINNA,96.4/100,72.9/100,1h 4min
Gdańsk,Bastion św. Elżbiety,4.2,1/3,historical,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Królewski,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Kanał Młynówka,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Rynarzewski,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Strzyża,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Bastion Miś,4.2,1/3,mixed,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Święty Wojciech,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Smęgorzyński,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Strzyża,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Zielony Staw,4.2,1/3,mixed,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Maćkowy,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Skwer przy ul. Kaszubskiej,4.2,1/3,mixed,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Potok Kowalski,4.2,1/3,riverside,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Park Brzeźnieński im. J. J. Haffnera,4.2,1/3,mixed,RODZINNA,96.4/100,72.6/100,1h 3min
Gdańsk,Dolina Reinkego (Źródlana),4.1,1/3,mixed,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Dwór Zakoniczyn,4.1,1/3,historical,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Potok Oliwski,4.1,1/3,riverside,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Młyn IX,4.1,1/3,mixed,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Strzyża,4.1,1/3,riverside,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Kamienny krąg,4.1,1/3,mixed,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Potok Rynarzewski,4.1,1/3,riverside,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Kanał Rudnicki,4.1,1/3,riverside,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Szlak Batorego,4.1,1/3,riverside,RODZINNA,96.4/100,72.3/100,1h 1min
Gdańsk,Kościół pw. Świętego Józefa,4.0,1/3,historical,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Park im. ks. Bronisława Kabata,4.0,1/3,mixed,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Warzywód II,4.0,1/3,riverside,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Potok Szadułski,4.0,1/3,riverside,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,"Stanowisko obserwacyjne ""Kosmonautów""",4.0,1/3,mixed,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Pozostałości muru zamku krzyżackiego,4.0,1/3,historical,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Potok Rynarzewski,4.0,1/3,riverside,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Strzyża,4.0,1/3,riverside,RODZINNA,96.4/100,72.0/100,1h
Gdańsk,Martwa Wisła,3.9,1/3,riverside,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Kościół pw. Świętej Katarzyny,3.9,1/3,historical,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Polana Augusty,3.9,1/3,mixed,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Stara Motława,3.9,1/3,riverside,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Park Ferberów,3.9,1/3,mixed,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Potok Prochowy,3.9,1/3,riverside,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Potok Maćkowy,3.9,1/3,riverside,RODZINNA,96.4/100,71.7/100,58min
Gdańsk,Twierdza Wisłoujście,3.8,1/3,historical,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Baszta Jacek,3.8,1/3,historical,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Park Oruński im. Emilii Hoene,3.8,1/3,mixed,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Potok Oliwski,3.8,1/3,riverside,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Magazyn Amunicyjny,3.8,1/3,historical,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Salwinia w Owczarni,3.8,1/3,mixed,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Strzyża,3.8,1/3,riverside,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Park Dworu II,3.8,1/3,mixed,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Potok Prochowy,3.8,1/3,riverside,RODZINNA,96.4/100,71.4/100,57min
Gdańsk,Dom Opatów Pelplińskich,3.7,1/3,historical,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Skwer Marszałka Józefa Piłsudskiego,3.7,1/3,mixed,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Potok Oruński,3.7,1/3,riverside,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Strzelniczka,3.7,1/3,riverside,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Jasień,3.7,1/3,riverside,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Kanał Raduni,3.7,1/3,riverside,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Roślinność leśna,3.7,1/3,mixed,RODZINNA,96.4/100,71.1/100,55min
Gdańsk,Spichlerz Klasztorny,3.6,1/3,mixed,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Park im. Józefa Wybickiego,3.6,1/3,mixed,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Mała Zbrojownia,3.6,1/3,historical,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Strzyża,3.6,1/3,riverside,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Potok Bernarda,3.6,1/3,riverside,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Bastion św. Elżbiety,3.6,1/3,historical,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Pomnik Kindertransportów,3.6,1/3,historical,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Stara Motława,3.6,1/3,riverside,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Kaplica Matki Bożej Brzemiennej w Gdańsku Matemblewie,3.6,1/3,historical,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Wysokie Czoło Kurkowe,3.6,1/3,historical,RODZINNA,96.4/100,70.8/100,54min
Gdańsk,Brama Wyżynna,3.5,1/3,historical,RODZINNA,96.4/100,70.5/100,52min
Gdańsk,Skwer im. Polskich Harcerzy w byłym Wolnym Mieście Gdańsku,3.5,1/3,mixed,RODZINNA,96.4/100,70.5/100,52min
Gdańsk,Potok Maćkowy,3.5,1/3,riverside,RODZINNA,96.4/100,70.5/100,52min
Gdańsk,Stacja kolejowa,3.5,1/3,historical,RODZINNA,96.4/100,70.5/100,52min
Gdańsk,Potok Święty Wojciech,3.5,1/3,riverside,RODZINNA,96.4/100,70.5/100,52min
Gdańsk,Potok Oliwski,3.5,1/3,riverside,RODZINNA,96.4/100,70.5/100,52min
Gdańsk,Kościół pw. Świętej Elżbiety,3.4,1/3,historical,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Kościół pw. Świętej Barbary,3.4,1/3,historical,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Kanał D,3.4,1/3,riverside,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Rezerwat Dolina Strzyży,3.4,1/3,mixed,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Strzyża,3.4,1/3,riverside,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Bazylika Świętego Mikołaja,3.4,1/3,historical,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Jasień,3.4,1/3,riverside,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Potok Królewski,3.4,1/3,riverside,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Fort Góry Gradowej,3.4,1/3,historical,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Potok Oliwski,3.4,1/3,riverside,RODZINNA,96.4/100,70.2/100,51min
Gdańsk,Zbrojownia,3.3,1/3,historical,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Potok Zajączkowski,3.3,1/3,riverside,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Baszta Słomiana,3.3,1/3,historical,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Strzelniczka,3.3,1/3,riverside,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Kanał A,3.3,1/3,riverside,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Potok Maćkowy,3.3,1/3,riverside,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Gdański Ogród Zoologiczny,3.3,1/3,mixed,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Skwer Bajki,3.3,1/3,mixed,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Potok Czystej Wody,3.3,1/3,riverside,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Lasy Oliwskie,3.3,1/3,mixed,RODZINNA,96.4/100,69.9/100,49min
Gdańsk,Park Akademicki,3.2,1/3,mixed,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Radunia,3.2,1/3,riverside,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Potok Oruński,3.2,1/3,riverside,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Śluza Kamienna,3.2,1/3,riverside,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Ogród Roślin Leczniczych,3.2,1/3,mixed,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Zielone Wyspy,3.2,1/3,mixed,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Ogród na Ołowiance,3.2,1/3,mixed,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Park Okazała Strzyża,3.2,1/3,mixed,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Kanał Raduni,3.2,1/3,riverside,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Strzyża,3.2,1/3,riverside,RODZINNA,96.4/100,69.6/100,48min
Gdańsk,Park Salwator,3.1,1/3,mixed,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Kiełpińska Struga,3.1,1/3,riverside,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Strzyża,3.1,1/3,riverside,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Potok Bernarda,3.1,1/3,riverside,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Gardziel,3.1,1/3,riverside,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Potok Rynarzewski,3.1,1/3,riverside,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Zieleniec Parterowa,3.1,1/3,mixed,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Tajemniczy Ogród,3.1,1/3,mixed,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Potok Smęgorzyński,3.1,1/3,riverside,RODZINNA,96.4/100,69.3/100,46min
Gdańsk,Bastion Żubr,3.0,1/3,historical,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Park imienia Ronalda Reagana,3.0,1/3,mixed,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Potok Kowalski,3.0,1/3,riverside,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Mała Zbrojownia,3.0,1/3,historical,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Schron 25 BAS,3.0,1/3,historical,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Park Opacka,3.0,1/3,mixed,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Skwer gen. Marka Bezruczki,3.0,1/3,mixed,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Potok Jasień,3.0,1/3,riverside,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Bastion Ostroróg,3.0,1/3,historical,RODZINNA,96.4/100,69.0/100,45min
Gdańsk,Radunia,2.9,1/3,riverside,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Park Uphagena,2.9,1/3,mixed,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Potok Rynarzewski,2.9,1/3,riverside,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Kościół pw. Świętego Jakuba,2.9,1/3,historical,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Targ Drzewny,2.9,1/3,mixed,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Potok Smęgorzyński,2.9,1/3,riverside,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Kanał Portowy,2.9,1/3,riverside,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Potok Święty Wojciech,2.9,1/3,riverside,RODZINNA,96.4/100,68.7/100,43min
Gdańsk,Nabrzeże Zbożowe,2.9,1/3,mixed,RODZINNA,96.4/100,68.7/100,43min
